version:,4
time engine rpm secondary rpm dc motor pos dc motor target pos target rpm hlfb PI integral term PID dt Error engine raw rpm derivative of error signed motor velocity motor target velocity tire slipping (bool) secondary total rotations raw battery analog battery SOC primary slope secondary slope brake sensor (on/off) current state latitude longitude altitude gps speed (mph)
15,1710,0,95,100,3350,50,0,12,-1184,1704,-372,0,0,0,8940,2839,63,0.14,0,1,1,43.072041,-77.172592,168.600006,0.01
32,1728,0,95,100,3350,49,0,12,-1184,1771,-372,0,0,0,8940,2840,63,0.53,0,1,1,43.072041,-77.172592,168.600006,0.01
48,1728,240,95,100,3350,49,0,12,-1184,1771,-372,0,0,0,8940,2839,63,0.53,0,1,1,43.072041,-77.172592,168.600006,0.01
65,1784,240,95,100,3350,49,0,12,-1184,1977,-372,0,0,0,8940,2840,63,1.85,0,1,1,43.072041,-77.172592,168.600006,0.01
80,1841,240,95,100,3350,49,0,12,-1184,2041,-372,0,0,0,8940,2831,63,1.94,0,1,1,43.072041,-77.172592,168.600006,0.01
97,1841,78,95,0,3350,49,0,12,-1184,2041,-372,0,0,0,8940,2827,63,1.94,-2.91,1,1,43.072041,-77.172592,168.600006,0.01
114,1944,78,78,0,3350,49,0,17,-1406,2229,-1941,-7200,0,0,8940,2835,63,3.83,-2.91,1,7,43.072041,-77.172592,168.600006,0.01
135,2065,121,36,0,3350,49,0,22,-1285,2311,490,-10800,0,0,8940,2831,63,4.66,1.62,1,7,43.072041,-77.172592,168.600006,0.01
152,2065,167,15,0,3350,49,0,17,-1285,2311,490,-5400,0,0,8941,2829,63,4.66,1.86,1,7,43.072041,-77.172592,168.600006,0.01
168,2212,167,6,0,3350,48,0,15,-1138,2506,846,-1800,0,0,8941,2830,63,6.14,1.86,1,7,43.072041,-77.172592,168.600006,0.01
185,2334,211,1,0,3350,49,0,17,-1016,2583,829,-1800,0,0,8941,2833,63,5.25,1.64,1,7,43.072041,-77.172592,168.600006,0.01
201,2476,266,1,750,3350,49,0,17,-1016,2754,829,220,0,0,8941,2833,63,6.52,2.46,1,7,43.072041,-77.172592,168.600006,0.01
218,2476,266,4,750,3350,49,0,17,-1016,2754,829,1100,0,0,8941,2830,63,6.52,2.46,1,7,43.072041,-77.172592,168.600006,0.01
235,2595,266,8,750,3350,49,0,17,-1016,2824,829,1760,0,0,8941,2832,63,5.6,2.46,1,7,43.072041,-77.172592,168.600006,0.01
251,2729,266,15,750,3350,50,0,17,-1016,2980,829,2420,0,0,8941,2830,63,6.66,2.46,1,7,43.072041,-77.172592,168.600006,0.01
267,2837,266,23,750,3350,50,0,17,-1016,3048,829,3080,0,0,8941,2840,63,5.49,2.46,1,7,43.072041,-77.172592,168.600006,0.01
285,2958,0,37,750,3350,50,0,18,-392,3187,3466,3960,-12000,0,8941,2832,63,6.43,0,1,7,43.072041,-77.172592,168.600006,0.01
307,3057,0,55,750,3350,50,0,22,-293,3250,527,4840,-12000,0,8941,2832,63,5.36,0,1,7,43.072041,-77.172592,168.600006,0.01
322,3168,0,70,750,3350,50,0,15,-182,3379,680,5500,-12000,0,8941,2836,63,6.25,0,1,7,43.072041,-77.172592,168.600006,0.01
339,3259,0,94,750,3350,50,0,18,-91,3434,588,6380,-12000,0,8941,2837,63,5.21,0,1,7,43.072041,-77.172592,168.600006,0.01
356,3359,0,114,750,3350,50,0,17,9,3546,547,7040,-12000,0,8941,2828,63,5.91,0,1,7,43.072041,-77.172592,168.600006,0.01
372,3441,0,136,750,3350,50,0,15,91,3597,640,7700,-12000,0,8941,2838,63,4.92,0,1,7,43.072041,-77.172592,168.600006,0.01
389,3530,0,168,750,3350,50,0,18,180,3698,461,8580,-12000,0,8941,2837,63,5.49,0,1,7,43.072041,-77.172592,168.600006,0.01
407,3600,0,195,750,3350,50,0,17,250,3725,500,9240,-12000,0,8941,2827,63,4.35,0,1,7,43.072041,-77.172592,168.600006,0.01
422,3671,0,223,750,3350,50,0,15,321,3793,466,9900,-12000,0,8941,2832,63,4.49,0,1,7,43.072041,-77.172592,168.600006,0.01
438,3716,0,264,750,3350,51,0,16,366,3770,406,10780,-12000,0,8941,2830,63,2.83,0,1,7,43.072041,-77.172592,168.600006,0.01
455,3747,0,297,750,3350,51,0,17,397,3752,241,11440,-12000,0,8941,2833,63,1.94,0,1,7,43.072041,-77.172592,168.600006,0.01
471,3757,0,331,750,3350,51,0,16,407,3748,162,12000,-12000,0,8941,2830,63,0.62,0,1,7,43.072041,-77.172592,168.600006,0.01
486,3765,0,366,750,3350,51,0,16,415,3764,56,12000,-12000,0,8941,2837,63,0.5,0,1,7,43.072041,-77.172592,168.600006,0.01
504,3761,0,413,750,3350,51,0,17,411,3771,29,12000,-12000,0,8941,2821,63,-0.25,0,1,7,43.072041,-77.172592,168.600006,0.01
521,3766,0,448,750,3350,51,0,17,416,3798,-11,12000,-12000,0,8941,2832,63,0.32,0,1,7,43.072041,-77.172592,168.600006,0.01
536,3775,0,484,750,3350,51,0,15,425,3798,40,12000,-12000,0,8941,2826,63,0.57,0,1,7,43.072041,-77.172592,168.600006,0.01
553,3789,0,530,750,3350,51,0,17,439,3814,64,12000,-12000,0,8941,2834,63,0.89,0,1,7,43.072041,-77.172592,168.600006,0.01
570,3796,0,566,750,3350,51,0,17,446,3800,70,12000,-12000,0,8941,2822,63,0.44,0,1,7,43.072041,-77.172592,168.600006,0.01
586,3800,0,601,750,3350,51,0,16,450,3790,43,12000,-12000,0,8941,2829,63,0.25,0,1,7,43.072041,-77.172592,168.600006,0.01
603,3796,0,648,750,3350,51,0,17,446,3781,11,12000,-12000,0,8941,2832,63,-0.25,0,1,7,43.072041,-77.172592,168.600006,0.01
620,3793,0,683,750,3350,50,0,17,443,3780,-23,12000,-12000,0,8941,2831,63,-0.19,0,1,7,43.072041,-77.172592,168.600006,0.01
636,3784,0,716,750,3350,51,0,16,434,3773,-31,10200,0,0,8941,2831,63,-0.57,0,1,7,43.072041,-77.172592,168.600006,0.01
651,3779,0,738,750,3350,51,0,16,429,3774,-50,6820,-12000,0,8941,2833,63,-0.31,0,1,7,43.072041,-77.172592,168.600006,0.01
668,3771,0,749,750,3350,51,0,16,421,3751,-37,1640,-12000,0,8941,2838,63,-0.5,0,1,7,43.072041,-77.172592,168.600006,0.01
685,3761,0,750,750,3350,51,0,17,411,3728,-47,0,-12000,0,8941,2841,63,-0.62,0,1,7,43.072041,-77.172592,168.600006,0.01
701,3747,14,750,5050,3350,51,0,16,397,3712,-75,220,6608,0,8941,2840,63,-0.87,0,1,7,43.072041,-77.172592,168.600006,0.01
717,3734,492,752,5050,3350,51,61,16,384,3708,-81,880,6455,0,8941,2838,63,-0.8,0,1,7,43.072041,-77.172592,168.600006,0.01
735,3720,492,757,5050,3350,51,127,18,370,3704,-72,1760,6390,0,8941,2830,63,-0.43,0,1,7,43.072041,-77.172592,168.600006,0.01
751,3706,492,764,5050,3350,51,183,16,356,3682,-87,2420,6151,0,8941,2831,63,-0.86,0,1,7,43.072041,-77.172592,168.600006,0.01
767,3706,492,772,5050,3350,51,183,16,356,3682,-87,3080,6151,0,8941,2831,63,-0.86,0,1,7,43.072041,-77.172592,168.600006,0.01
785,3691,492,786,5050,3350,52,244,18,341,3653,-83,3960,6026,0,8941,2838,63,-0.46,0,1,7,43.072041,-77.172592,168.600006,0.01
800,3678,0,799,5050,3350,52,296,16,328,3644,-87,4620,5868,0,8941,2830,63,-0.79,0,1,7,43.072041,-77.172592,168.600006,0.01
822,3657,0,819,5050,3350,52,360,21,307,3605,-71,5500,5720,0,8941,2828,63,-1.26,0,1,7,43.072041,-77.172592,168.600006,0.03
837,3630,0,836,5050,3350,52,402,15,280,3570,-153,4786,4786,0,8941,2829,63,-1.61,0,1,7,43.072041,-77.172592,168.600006,0.03
855,3600,0,854,5050,3350,52,447,18,250,3531,-150,4357,4357,0,8941,2828,63,-1.77,0,1,7,43.072041,-77.172592,168.600006,0.03
871,3571,49,866,5050,3350,52,480,15,221,3508,-200,3577,3577,0,8941,2838,63,-1.7,0,1,7,43.072041,-77.172592,168.600006,0.03
887,3550,49,877,5050,3350,52,512,16,200,3536,-168,3577,2778,0,8941,2832,63,-1.24,0,1,7,43.072041,-77.172592,168.600006,0.03
905,3553,49,888,5050,3350,52,550,19,203,3623,-78,2998,4183,0,8941,2832,63,0.18,0,1,7,43.072041,-77.172592,168.600006,0.03
921,3566,49,898,5050,3350,52,582,15,216,3634,33,3658,5200,0,8941,2824,63,0.79,0,1,7,43.072041,-77.172592,168.600006,0.03
937,3598,0,914,5050,3350,51,621,16,248,3693,112,4538,6360,0,8941,2829,63,1.97,0,1,7,43.072041,-77.172592,168.399994,0.03
963,3646,96,940,5050,3350,51,697,26,296,3745,138,5638,7535,0,8941,2832,63,3,0,1,7,43.072041,-77.172592,168.399994,0.03
984,3691,96,964,5050,3350,52,768,21,341,3763,223,6518,9028,0,8941,2829,63,1.41,0,1,7,43.072041,-77.172592,168.399994,0.03
1000,3719,96,984,5050,3350,52,827,16,369,3760,256,7178,9857,0,8941,2836,63,1.75,0,1,7,43.072041,-77.172592,168.399994,0.03
1017,3742,96,1015,5050,3350,53,893,17,392,3749,158,8058,9760,0,8941,2832,63,1.44,0,1,7,43.072041,-77.172592,168.399994,0.03
1034,3756,258,1039,5050,3350,53,962,17,406,3766,123,8718,9916,0,8941,2822,63,0.88,2.02,1,7,43.072041,-77.172592,168.399994,0.03
1050,3756,258,1066,5050,3350,53,1026,16,406,3746,68,9378,9682,0,8941,2829,63,0,2.02,1,7,43.072041,-77.172592,168.399994,0.03
1067,3753,258,1104,5050,3350,53,1094,17,403,3746,-5,9285,9285,0,8942,2810,63,-0.19,2.02,1,7,43.072041,-77.172592,168.399994,0.03
1084,3744,236,1131,5050,3350,53,1160,17,394,3714,-29,9096,9096,0,8942,2813,63,-0.56,-0.5,1,7,43.072041,-77.172592,168.399994,0.03
1100,3733,236,1157,5050,3350,53,1221,16,383,3694,-56,8841,8841,0,8942,2811,63,-0.68,-0.5,1,7,43.072041,-77.172592,168.399994,0.03
1117,3711,221,1191,5050,3350,54,1282,17,361,3655,-88,8358,8358,0,8942,2802,63,-1.34,-0.46,1,7,43.072041,-77.172592,168.399994,0.03
1134,3689,216,1215,5050,3350,54,1339,17,339,3638,-123,7841,7841,0,8942,2820,63,-1.33,-0.17,1,7,43.072041,-77.172592,168.399994,0.03
1150,3660,216,1238,5050,3350,54,1388,16,310,3602,-150,7277,7277,0,8942,2821,63,-1.74,-0.17,1,7,43.072041,-77.172592,168.399994,0.03
1168,3636,212,1266,5050,3350,54,1439,18,286,3591,-150,6982,6982,0,8942,2813,63,-1.44,-0.17,1,7,43.072041,-77.172592,168.399994,0.03
1185,3608,270,1286,5050,3350,55,1482,17,258,3555,-147,6620,6620,0,8942,2808,63,-1.66,2.93,1,7,43.072041,-77.172592,168.399994,0.03
1201,3592,292,1305,5050,3350,55,1520,16,242,3574,-156,6412,6412,0,8942,2817,63,-0.95,0.83,1,7,43.072041,-77.172592,168.399994,0.03
1218,3576,292,1330,5050,3350,55,1558,17,226,3559,-94,6452,6452,0,8942,2810,63,-0.95,0.83,1,7,43.072041,-77.172592,168.399994,0.03
1235,3574,307,1349,5050,3350,55,1596,17,224,3594,-76,6543,6543,0,8942,2811,63,-0.12,0.61,1,7,43.072041,-77.172592,168.399994,0.03
1251,3569,319,1368,5050,3350,55,1631,16,219,3566,-18,6652,6652,0,8942,2813,63,-0.3,0.51,1,7,43.072041,-77.172592,168.399994,0.03
1269,3579,319,1394,5050,3350,55,1672,18,229,3605,-11,6861,6861,0,8943,2810,63,0.6,0.51,1,7,43.072041,-77.172592,168.399994,0.03
1284,3582,320,1415,5050,3350,55,1709,16,232,3589,56,7081,7088,0,8943,2822,63,0.18,0.04,1,7,43.072041,-77.172592,168.399994,0.03
1302,3593,344,1436,5050,3350,55,1750,17,243,3612,29,7088,7300,0,8943,2821,63,0.66,0.8,1,7,43.072041,-77.172592,168.399994,0.03
1319,3590,344,1464,5050,3350,55,1790,17,240,3582,41,7348,7348,0,8943,2821,63,-0.18,0.8,1,7,43.072041,-77.172592,168.399994,0.03
1335,3597,405,1486,5050,3350,55,1829,16,247,3597,0,7468,7468,0,8943,2801,63,0.42,2.38,1,7,43.072041,-77.172592,168.399994,0.03
1353,3588,468,1515,5050,3350,56,1871,18,238,3561,16,7432,7432,0,8943,2793,63,-0.53,2.61,1,7,43.072041,-77.172592,168.399994,0.03
1369,3582,468,1537,5050,3350,55,1908,16,232,3561,-50,7301,7301,0,8944,2809,63,-0.36,2.61,1,7,43.072041,-77.172592,168.399994,0.03
1386,3565,539,1558,5050,3350,56,1944,17,215,3527,-52,7097,7097,0,8944,2802,63,-1,2.12,1,7,43.072041,-77.172592,168.399994,0.03
1403,3557,539,1585,5050,3350,56,1979,17,207,3543,-88,6978,6978,0,8944,2802,63,-0.47,2.12,1,7,43.072041,-77.172592,168.399994,0.03
1419,3538,627,1604,5050,3350,56,2009,16,188,3498,-68,5413,5413,0,8944,2812,63,-1.11,2.99,1,7,43.072041,-77.172592,168.399994,0.03
1436,3523,688,1620,5050,3350,56,2038,17,173,3486,-105,5219,5219,0,8944,2815,63,-0.87,3.26,1,7,43.072041,-77.172592,168.399994,0.03
1454,3495,738,1640,5050,3350,57,2064,18,145,3425,-100,4910,4910,0,8945,2811,63,-1.6,2.8,1,7,43.072041,-77.172592,168.399994,0.03
1469,3477,811,1654,5050,3350,56,2084,16,127,3437,-156,4638,4638,1,8945,2794,63,-1.03,4.78,1,7,43.072041,-77.172592,168.399994,0.03
1487,3445,873,1668,5050,3350,56,2100,17,95,3381,-129,4638,4290,1,8945,2813,63,-1.8,4.05,1,7,43.072041,-77.172592,168.399994,0.03
1503,3424,911,1684,5050,3350,57,2111,16,74,3393,-181,3972,3972,1,8945,2806,63,-1.19,2.42,1,7,43.072041,-77.172592,168.399994,0.03
1520,3397,942,1696,5050,3350,57,2118,17,47,3349,-129,3707,3707,1,8946,2805,63,-1.51,1.98,1,7,43.072041,-77.172592,168.399994,0.03
1537,3383,967,1710,5050,3350,58,2123,17,33,3359,-147,3513,3513,1,8946,2810,63,-0.78,1.07,1,7,43.072041,-77.172592,168.399994,0.03
1553,3383,967,1720,5050,3350,58,2123,16,33,3359,-147,3513,3513,1,8946,2812,63,-0.78,0,1,7,43.072041,-77.172592,168.399994,0.03
1570,3357,966,1730,5050,3350,57,2124,17,7,3303,-94,3252,3252,0,8947,2823,63,-1.43,-0.06,1,7,43.072041,-77.172592,168.399994,0.03
1588,3344,974,1743,5050,3350,56,2123,18,-6,3320,-127,3043,3043,0,8947,2812,63,-0.72,0.53,1,7,43.072041,-77.172592,168.399994,0.03
1604,3321,968,1751,5050,3350,57,2119,16,-29,3274,-93,2788,2788,0,8947,2807,63,-1.26,-0.37,1,7,43.072041,-77.172592,168.399994,0.03
1621,3312,985,1759,5050,3350,57,2113,17,-38,3304,-117,2632,2632,0,8947,2812,63,-0.5,0.79,1,7,43.072041,-77.172592,168.399994,0.03
1638,3295,988,1769,5050,3350,58,2104,18,-55,3276,-61,2474,2474,0,8948,2818,63,-0.93,0.2,1,7,43.072041,-77.172592,168.399994,0.03
1654,3299,988,1777,5050,3350,58,2096,16,-51,3321,-75,2495,2495,0,8948,2799,63,0.22,0.2,1,7,43.072041,-77.172592,168.399994,0.03
1672,3294,1008,1784,5050,3350,57,2087,17,-56,3299,11,2529,2529,0,8948,2805,63,-0.27,0.57,1,7,43.072041,-77.172592,168.399994,0.03
1689,3308,1033,1794,5050,3350,57,2080,17,-42,3342,0,2682,2682,0,8949,2812,63,0.78,1.24,1,7,43.072041,-77.172592,168.399994,0.03
1705,3312,1033,1802,5050,3350,57,2074,16,-38,3325,75,2822,2822,0,8949,2806,63,0.22,1.24,1,7,43.072041,-77.172592,168.399994,0.03
1723,3331,1071,1813,5050,3350,57,2071,17,-19,3370,41,3015,3015,0,8949,2817,63,1.07,1.13,1,7,43.072041,-77.172592,168.399994,0.03
1739,3336,1071,1822,5050,3350,57,2069,16,-14,3348,100,3152,3152,0,8950,2795,63,0.28,1.13,1,7,43.072041,-77.172592,168.399994,0.03
1756,3355,1087,1832,5050,3350,57,2069,17,5,3393,47,3324,3324,0,8950,2796,63,1.07,0.48,1,7,43.072041,-77.172592,168.399994,0.03
1772,3362,1087,1845,5050,3350,57,2071,17,12,3375,94,3478,3478,0,8950,2806,63,0.39,0.48,1,7,43.072041,-77.172592,168.399994,0.03
1790,3380,1116,1855,5050,3350,58,2076,17,30,3414,58,3668,3668,0,8950,2800,63,1.02,0.89,1,7,43.072041,-77.172592,168.399994,0.03
1807,3385,1116,1870,5050,3350,58,2081,17,35,3395,88,3779,3779,0,8951,2814,63,0.28,0.89,1,7,43.072041,-77.172592,168.399994,0.03
1823,3401,1133,1881,5050,3350,58,2089,17,51,3430,41,3934,3934,0,8951,2800,63,0.91,0.52,1,7,43.072029,-77.172592,168.399994,4.79
1842,3404,1129,1896,5050,3350,58,2098,18,54,3408,72,4026,4026,0,8951,2801,63,0.17,-0.2,1,7,43.072029,-77.172592,168.399994,4.79
1858,3417,1129,1908,5050,3350,58,2108,16,67,3439,37,4162,4162,0,8952,2790,63,0.75,-0.2,1,7,43.072029,-77.172592,168.399994,4.79
1874,3417,1143,1920,5050,3350,57,2108,16,67,3439,37,4162,4162,0,8952,2821,63,0.75,0.44,1,7,43.072029,-77.172592,168.399994,4.79
1892,3419,1162,1933,5050,3350,58,2120,18,69,3423,50,4162,4223,0,8952,2800,63,0.11,1.03,1,7,43.072029,-77.172592,168.399994,4.79
1909,3434,1162,1949,5050,3350,58,2134,17,84,3470,35,4416,4416,0,8953,2816,63,0.87,1.03,1,7,43.072029,-77.172592,168.399994,4.79
1925,3441,1178,1962,5050,3350,58,2148,16,91,3469,81,4586,4586,0,8953,2809,63,0.4,0.52,1,7,43.072029,-77.172592,168.399994,4.79
1943,3462,1188,1981,5050,3350,58,2168,18,112,3511,55,4806,4851,0,8953,2811,63,1.23,0.54,1,7,43.072029,-77.172592,168.399994,4.79
1960,3474,1216,1995,5050,3350,59,2189,17,124,3500,111,5071,5110,0,8954,2794,63,0.7,1.54,1,7,43.072029,-77.172592,168.199997,4.79
1976,3497,1216,2010,5050,3350,59,2212,16,147,3537,93,5330,5414,0,8954,2802,63,1.36,1.54,1,7,43.072029,-77.172592,168.199997,4.79
1992,3506,1230,2031,5050,3350,59,2236,16,156,3517,118,5599,5599,0,8955,2798,63,0.53,0.47,1,7,43.072029,-77.172592,168.199997,4.79
2011,3521,1239,2048,5050,3350,59,2268,19,171,3541,57,5760,5760,0,8955,2812,63,0.89,0.51,1,7,43.072029,-77.172592,168.199997,4.79
2027,3522,1252,2065,5050,3350,59,2295,16,172,3518,68,5760,5829,0,8955,2812,63,0.06,0.75,1,7,43.072029,-77.172592,168.199997,4.79
2043,3531,1267,2088,5050,3350,59,2323,16,181,3542,18,5922,5922,0,8956,2801,63,0.53,0.86,1,7,43.072029,-77.172592,168.199997,4.79
2062,3528,1290,2105,5050,3350,58,2356,19,178,3526,36,5922,5958,0,8956,2811,63,-0.18,1.38,1,7,43.072029,-77.172592,168.199997,4.79
2078,3538,1312,2128,5050,3350,58,2386,16,188,3567,0,6086,6086,0,8956,2808,63,0.59,1.34,1,7,43.072029,-77.172592,168.199997,4.79
2094,3542,1329,2146,5050,3350,57,2416,16,192,3560,50,6248,6248,0,8957,2792,63,0.24,1.02,1,7,43.072029,-77.172592,168.199997,4.79
2113,3559,1347,2171,5050,3350,57,2455,19,209,3603,36,6468,8132,0,8957,2806,63,1.02,1.11,1,7,43.072029,-77.172592,168.199997,4.79
2129,3568,1362,2191,5050,3350,57,2489,16,218,3585,100,7128,8446,0,8958,2811,63,0.54,0.9,1,7,43.072029,-77.172592,168.199997,4.79
2145,3586,1369,2214,5050,3350,58,2526,16,236,3618,68,7788,8752,0,8958,2803,63,1.09,0.43,1,7,43.072029,-77.172592,168.199997,4.79
2163,3592,1378,2246,5050,3350,58,2569,18,242,3596,83,8668,8955,0,8958,2795,63,0.36,0.42,1,7,43.072029,-77.172592,168.199997,4.79
2179,3604,1387,2272,5050,3350,58,2609,16,254,3619,50,9170,9170,0,8959,2786,63,0.72,0.56,1,7,43.072029,-77.172592,168.199997,4.79
2195,3602,1402,2299,5050,3350,58,2649,16,252,3596,50,9216,9216,0,8959,2776,63,-0.12,0.97,1,7,43.072029,-77.172592,168.199997,4.79
2212,3609,1411,2335,5050,3350,59,2693,17,259,3617,0,9331,9331,0,8960,2784,63,0.42,0.56,1,7,43.072029,-77.172592,168.199997,4.79
2229,3602,1420,2363,5050,3350,59,2735,17,252,3586,17,9328,9328,0,8960,2766,63,-0.42,0.57,1,7,43.072029,-77.172592,168.199997,4.79
2245,3604,1427,2390,5050,3350,59,2775,16,254,3606,-25,9368,9368,0,8960,2787,63,0.12,0.34,1,7,43.072029,-77.172592,168.199997,4.79
2326,3604,1461,2537,5050,3350,60,2980,81,254,3619,2,9808,9810,0,8963,2790,63,0,0.44,1,7,43.072029,-77.172592,168.199997,4.79
2343,3618,1487,2575,5050,3350,58,3025,17,268,3665,17,10030,10143,0,8963,2782,63,0.86,1.38,1,7,43.072029,-77.172592,168.199997,4.79
2360,3622,1529,2605,5050,3350,58,3071,17,272,3637,64,10363,10372,0,8963,2782,63,0.24,2.26,1,7,43.072029,-77.172592,168.199997,4.79
2376,3634,1529,2636,5050,3350,58,3116,16,284,3643,37,10592,10607,0,8964,2781,63,0.73,2.26,1,7,43.072029,-77.172592,168.199997,4.79
2393,3635,1564,2677,5050,3350,59,3164,17,285,3614,52,10740,10740,0,8964,2756,63,0.06,1.07,1,7,43.072029,-77.172592,168.199997,4.79
2411,3635,1564,2709,5050,3350,60,3215,18,285,3620,5,10762,10762,0,8965,2789,63,0,1.07,1,7,43.072029,-77.172592,168.199997,4.79
2427,3619,1596,2740,5050,3350,60,3258,16,269,3582,-25,10762,10542,0,8965,2760,63,-0.96,0.98,1,7,43.072029,-77.172592,168.199997,4.79
2444,3607,1597,2781,5050,3350,60,3301,17,257,3576,-88,10331,10331,0,8966,2783,63,-0.72,0.05,1,7,43.072029,-77.172592,168.199997,4.79
2461,3582,1597,2811,5050,3350,60,3340,17,232,3520,-88,10008,10008,0,8966,2773,63,-1.47,0.05,1,7,43.072029,-77.172592,168.199997,4.79
2477,3562,1605,2850,5050,3350,61,3373,16,212,3515,-150,9653,9653,0,8967,2752,63,-1.17,0.25,1,7,43.072029,-77.172592,168.199997,4.79
2494,3534,1605,2877,5050,3350,61,3404,17,184,3479,-129,7853,7441,0,8967,2772,63,-1.62,0.25,1,7,43.072029,-77.172592,168.199997,4.79
2512,3517,1611,2898,5050,3350,61,3434,18,167,3497,-138,7441,7260,0,8967,2766,63,-0.99,0.19,1,7,43.072029,-77.172592,168.199997,4.79
